STATE,ZONE,STATION_CALL_ID
AL,'Butler',KPRN 
AL,'Calhoun',KANB 
AL,'Colbert',KMSL 
AL,'Cullman',K3A1 
AL,'Dale',KHEY 
AL,'Dale',KLOR 
AL,'DeKalb',K4A9 
AL,'Etowah',KGAD 
AL,'Jefferson',KBHM 
AL,'Lee',KAUO 
AL,'Limestone',KDCU 
AL,'Madison',KHSV 
AL,'Madison',KHUA 
AL,'Madison',KMDQ 
AL,'Marshall',K8A0 
AL,'Montgomery',KMGM 
AL,'Montgomery',KMXF 
AL,'Pike',KTOI 
AL,'Shelby',KEET 
AL,'Tallapoosa',KALX 
AL,'Tuscaloosa',KTCL 
AL,'Winston',K1M4 
AR,'Baxter',KBPK 
AR,'Benton',KROG 
AR,'Benton',KSLG 
AR,'Benton',KVBT 
AR,'Benton',KXNA 
AR,'Boone County Except Southwest',KHRO 
AR,'Central and Eastern Montgomery County',KMWT 
AR,'Clay',K4M9 
AR,'Craighead',KJBR 
AR,'Crittenden',KAWM 
AR,'Drew',KLLQ 
AR,'Garland',KHOT 
AR,'Independence',KBVX 
AR,'Jackson',KM19 
AR,'Jefferson',KPBF 
AR,'Lawrence',KARG 
AR,'Marion',KFLP 
AR,'Miller',KTXK 
AR,'Mississippi',KBYH 
AR,'Mississippi',KHKA 
AR,'Ouachita',KCDH 
AR,'Polk County Lower Elevations',KMEZ 
AR,'Prairie',KSGT 
AR,'Pulaski',KLIT 
AR,'Pulaski',KLRF 
AR,'Sebastian',KFSM 
AR,'Sevier',KDEQ 
AR,'Southeast Van Buren County',KCCA 
AR,'Southern Pope County',KRUE 
AR,'Union',KELD 
AR,'Washington',KASG 
AR,'Washington',KFYV 
AR,'White',KSRC 
AZ,'Chuska Mountains and Defiance Plateau',KRQE 
AZ,'Eastern Cochise County Below 5000 Feet including Douglas/Willcox',KDUG 
AZ,'Grand Canyon Country',KGCN 
AZ,'Little Colorado River Valley in Apache County',KSJN 
AZ,'Little Colorado River Valley in Navajo County',KINW 
AZ,'Marble and Glen Canyons',KPGA 
AZ,'Northwest Deserts',KIGM 
AZ,'Oak Creek and Sycamore Canyons',KSEZ 
AZ,'Tucson Metro Area including Tucson/Green Valley/Marana/Vail',KDMA 
AZ,'Tucson Metro Area including Tucson/Green Valley/Marana/Vail',KRYN 
AZ,'Tucson Metro Area including Tucson/Green Valley/Marana/Vail',KTUS 
AZ,'Upper Gila River and Aravaipa Valleys including Clifton/Safford',KSAD 
AZ,'Upper San Pedro River Valley including Sierra Vista/Benson',KALK 
AZ,'Upper San Pedro River Valley including Sierra Vista/Benson',KFHU 
AZ,'Western Mogollon Rim',KCMR 
AZ,'Western Mogollon Rim',KFLG 
AZ,'White Mountains',KSOW 
AZ,'Yavapai County Valleys and Basins',KPRC 
CA,'Antelope Valley',KPMD 
CA,'Antelope Valley',KWJF 
CA,'Apple and Lucerne Valleys',KVCV 
CA,'Central Sacramento Valley',KBAB 
CA,'Central Sacramento Valley',KCIC 
CA,'Central Sacramento Valley',KOVE 
CA,'Central Siskiyou County',KSIY 
CA,'Coachella Valley',KPSP 
CA,'Coastal Del Norte',KCEC 
CA,'East Bay Interior Valleys',KCCR 
CA,'East Bay Interior Valleys',KLVK 
CA,'Greater Lake Tahoe Area',KTRK 
CA,'Greater Lake Tahoe Area',KTVL 
CA,'Indian Wells Valley',KIYK 
CA,'Indian Wells Valley',KNID 
CA,'Interstate 5 Corridor',KSDB 
CA,'Modoc County',KAAT 
CA,'Mojave Desert Slopes',KMHV 
CA,'Mono',KBAN 
CA,'Morongo Basin',KNXP 
CA,'Motherlode',KAUN 
CA,'Motherlode',KO22 
CA,'Motherlode',KPVF 
CA,'Northern Monterey Bay',KWVI 
CA,'Northern Sacramento Valley',KRBL 
CA,'Northern Sacramento Valley',KRDD 
CA,'Northern San Joaquin Valley',KMOD 
CA,'Northern San Joaquin Valley',KSCK 
CA,'Owens Valley',KBIH 
CA,'San Bernardino County Mountains',KL35 
CA,'San Bernardino and Riverside County Valleys-The Inland Empire',KRIV 
CA,'San Bernardino and Riverside County Valleys-The Inland Empire',KSBD 
CA,'San Diego County Inland Valleys',KRNM 
CA,'Santa Clara Valley Including San Jose',KRHV 
CA,'Santa Clara Valley Including San Jose',KSJC 
CA,'South Central Siskiyou County',KMHS 
CA,'Southeastern Mendocino Interior',KUKI 
CA,'Southern Sacramento Valley',KLHM 
CA,'Southern Sacramento Valley',KMHR 
CA,'Southern Sacramento Valley',KSAC 
CA,'Tehachapi',KTSP 
CA,'Upper San Joaquin River',KMMH 
CA,'West Slope Northern Sierra Nevada',KBLU 
CA,'Western Mojave Desert',KDAG 
CO,'Alamosa  Vicinity/Central San Luis Valley Below 8500 Ft',KALS 
CO,'Animas River Basin',KDRO 
CO,'Boulder And Jefferson Counties Below 6000 Feet/West Broomfield County',KBJC 
CO,'Central Colorado River Basin',KEGE 
CO,'Central Gunnison and Uncompahgre River Basin',KMTJ 
CO,'Central Yampa River Basin',KCAG 
CO,'Central Yampa River Basin',KEEO 
CO,'Central Yampa River Basin',KHDN 
CO,'Central and South Weld County',KGXY 
CO,'Central and Southeast Park County',K4BM 
CO,'Colorado Springs Vicinity/Southern El Paso County/Rampart Range Below 7400 Ft',KABH 
CO,'Colorado Springs Vicinity/Southern El Paso County/Rampart Range Below 7400 Ft',KAFF 
CO,'Colorado Springs Vicinity/Southern El Paso County/Rampart Range Below 7400 Ft',KCOS 
CO,'Colorado Springs Vicinity/Southern El Paso County/Rampart Range Below 7400 Ft',KFCS 
CO,'Debeque to Silt Corridor',KRIL 
CO,'Del Norte Vicinity/Northern San Luis Valley Below 8500 Ft',K04V 
CO,'Eastern San Juan Mountains Above 10000 Ft',KCPW 
CO,'Elbert/Central and East Douglas Counties Above 6000 Feet',KMNH 
CO,'Four Corners/Upper Dolores River',KCEZ 
CO,'Gore and Elk Mountains/Central Mountain Valleys',K5SM 
CO,'Gore and Elk Mountains/Central Mountain Valleys',KASE 
CO,'Grand Valley',KGJT 
CO,'Grand and Summit Counties Below 9000 Feet',K20V 
CO,'Grand and Summit Counties Below 9000 Feet',K3MW 
CO,'Kit Carson County',KITR 
CO,'La Junta Vicinity/Otero County',KLHX 
CO,'Lamar Vicinity/Prowers County',KLAA 
CO,'Larimer County Below 6000 Feet/Northwest Weld County',KFNL 
CO,'Leadville Vicinity/Lake County Below 11000 Ft',KLXV 
CO,'North Douglas County Below 6000 Feet/Denver/West Adams and Arapahoe Counties/East Broomfield County',KAPA 
CO,'North Douglas County Below 6000 Feet/Denver/West Adams and Arapahoe Counties/East Broomfield County',KBKF 
CO,'North Douglas County Below 6000 Feet/Denver/West Adams and Arapahoe Counties/East Broomfield County',KDEN 
CO,'North Douglas County Below 6000 Feet/Denver/West Adams and Arapahoe Counties/East Broomfield County',KFTG 
CO,'North and Northeast Elbert County Below 6000 Feet/North Lincoln County',KLIC 
CO,'Northwestern San Juan Mountains',KTEX 
CO,'Pueblo Vicinity/Pueblo County Below 6300 Feet',KPUB 
CO,'South and Southeast Grand/West Central and Southwest Boulder/Gilpin/Clear Creek/Summit/North and West Park Counties Above 9000 Feet',K0CO 
CO,'South and Southeast Grand/West Central and Southwest Boulder/Gilpin/Clear Creek/Summit/North and West Park Counties Above 9000 Feet',KCCU 
CO,'Southern Sangre De Cristo Mountains Between 7500 and 11000 Ft',KVTP 
CO,'Southwest San Juan Mountains',KPSO 
CO,'Trinidad Vicinity/Western Las Animas County Below 7500 Ft',KTAD 
CO,'Upper Gunnison River Valley',KGUC 
CO,'Washington County',KAKO 
CO,'West Elk and Sawatch Mountains',KMYP 
CO,'Western Chaffee County Between 9000 and 11000 Ft',K7BM 
CT,'Hartford',KBDL 
CT,'Hartford',KHFD 
CT,'Northern Fairfield',KDXR 
CT,'Northern Middlesex',KSNC 
CT,'Northern New Haven',KMMK 
CT,'Northern New Haven',KOXC 
CT,'Southern Fairfield',KBDR 
CT,'Southern Fairfield',KHPN 
CT,'Southern New London',KGON 
CT,'Windham',KIJD 
DE,'Inland Sussex',KGED 
DE,'Kent',KDOV 
DE,'New Castle',KILG 
GA,'Baldwin',KMLJ 
GA,'Barrow',KWDR 
GA,'Bartow',KVPC 
GA,'Bibb',KMCN 
GA,'Chattahoochee',KLSF 
GA,'Cherokee',K47A 
GA,'Clarke',KAHN 
GA,'Clayton',KATL 
GA,'Cobb',KMGE 
GA,'Cobb',KRYY 
GA,'Coweta',KCCO 
GA,'DeKalb',KPDK 
GA,'Fayette',KFFC 
GA,'Floyd',KRMG 
GA,'Greene',K3J7 
GA,'Gwinnett',KLZU 
GA,'Hall',KGVL 
GA,'Houston',KWRB 
GA,'McDuffie',KHQU 
GA,'North Fulton',KFTY 
GA,'Richmond',KAGS 
GA,'Richmond',KDNL 
GA,'Troup',KLGC 
GA,'Upson',KOPN 
GA,'Whitfield',KDNN 
IA,'Appanoose',KTVK 
IA,'Audubon',KADU 
IA,'Benton',KVTI 
IA,'Black Hawk',KALO 
IA,'Boone',KBNW 
IA,'Buchanan',KIIB 
IA,'Buena Vista',KSLB 
IA,'Carroll',KCIN 
IA,'Cass',KAIO 
IA,'Cerro Gordo',KMCW 
IA,'Cherokee',KCKP 
IA,'Clay',KSPW 
IA,'Clinton',KCWI 
IA,'Crawford',KDNS 
IA,'Dallas',KPRO 
IA,'Decatur',KLWD 
IA,'Des Moines',KBRL 
IA,'Dubuque',KDBQ 
IA,'Emmet',KEST 
IA,'Fayette',KOLZ 
IA,'Floyd',KCCY 
IA,'Fremont',KSDA 
IA,'Hamilton',KEBS 
IA,'Hancock',KFXY 
IA,'Hardin',KIFA 
IA,'Henry',KMPZ 
IA,'Jasper',KTNU 
IA,'Jefferson',KFFL 
IA,'Johnson',KIOW 
IA,'Jones',KMXO 
IA,'Kossuth',KAXA 
IA,'Lee',KEOK 
IA,'Lee',KFSW 
IA,'Linn',KCID 
IA,'Lucas',KCNC 
IA,'Mahaska',KOOA 
IA,'Marion',KOXV 
IA,'Marion',KPEA 
IA,'Marshall',KMIW 
IA,'Mills',KOFF 
IA,'Montgomery',KRDK 
IA,'Muscatine',KMUT 
IA,'O'Brien',KSHL 
IA,'Page',KICL 
IA,'Plymouth',KLRJ 
IA,'Polk',KDSM 
IA,'Polk',KIKV 
IA,'Pottawattamie',KCBF 
IA,'Poweshiek',KGGI 
IA,'Scott',KDVN 
IA,'Shelby',KHNR 
IA,'Sioux',KORC 
IA,'Story',KAMW 
IA,'Union',KCSQ 
IA,'Wapello',KOTM 
IA,'Washington',KAWG 
IA,'Webster',KFOD 
IA,'Winneshiek',KDEH 
IA,'Woodbury',KSUX 
IA,'Wright',KCAV 
ID,'Blackfoot Mountains',KU78 
ID,'Challis/Pahsimeroi Valleys',KLLJ 
ID,'Coeur d'Alene Area',KCOE 
ID,'Eastern Lemhi County',KSMN 
ID,'Eastern Magic Valley',KBYI 
ID,'Lewiston Area',KLWS 
ID,'Lower Snake River Plain',KPIH 
ID,'Lower Treasure Valley',KEUL 
ID,'Northern Panhandle',KSZT 
ID,'Raft River Region',K77M 
ID,'Teton Valley',KDIJ 
ID,'Upper Snake River Plain',KIDA 
ID,'Upper Snake River Plain',KRXE 
ID,'Upper Treasure Valley',KBOI 
ID,'Upper Treasure Valley',KMUO 
ID,'West Central Mountains',KMYL 
ID,'Western Magic Valley',KJER 
ID,'Western Magic Valley',KTWF 
ID,'Wood River Foothills',KSUN 
IL,'Adams',KUIN 
IL,'Alexander',KCIR 
IL,'Carroll',KSFY 
IL,'Central Cook',KMDW 
IL,'Central Cook',KORD 
IL,'Champaign',KCMI 
IL,'Champaign',KTIP 
IL,'Christian',KTAZ 
IL,'Clay',KFOA 
IL,'Coles',KMTO 
IL,'Crawford',KRSV 
IL,'De Kalb',KDKB 
IL,'DuPage',KDPA 
IL,'Edgar',KPRG 
IL,'Effingham',K1H2 
IL,'Grundy',KC09 
IL,'Jackson',KMDH 
IL,'Jefferson',KMVN 
IL,'Kane',KARR 
IL,'Kankakee',KIKK 
IL,'Knox',KGBG 
IL,'La Salle',KVYS 
IL,'Lake',KUGN 
IL,'Lawrence',KAJG 
IL,'Lawrence',KLWV 
IL,'Livingston',KPNT 
IL,'Logan',KAAA 
IL,'Macon',KDEC 
IL,'Madison',KALN 
IL,'Marion',KENL 
IL,'Marion',KSLO 
IL,'Marshall',KC75 
IL,'Massac',KM30 
IL,'McDonough',KMQB 
IL,'McLean',KBMI 
IL,'Montgomery',K3LF 
IL,'Morgan',KIJX 
IL,'Northern Cook',KPWK 
IL,'Northern Will',KJOT 
IL,'Northern Will',KLOT 
IL,'Ogle',KRPJ 
IL,'Peoria',KPIA 
IL,'Pike',KPPQ 
IL,'Randolph',KSAR 
IL,'Richland',KOLY 
IL,'Rock Island',KMLI 
IL,'Saline',KHSB 
IL,'Sangamon',KSPI 
IL,'St. Clair',KBLV 
IL,'St. Clair',KCPS 
IL,'Stephenson',KFEP 
IL,'Vermilion',KDNV 
IL,'Wayne',KFWC 
IL,'White',KCUL 
IL,'Whiteside',KSQI 
IL,'Williamson',KMWA 
IL,'Winnebago',KRFD 
IN,'Allen',KFWA 
IN,'Bartholomew',KBAK 
IN,'Boone',KTYQ 
IN,'De Kalb',KGWB 
IN,'Delaware',KMIE 
IN,'Dubois',KHNB 
IN,'Eastern St. Joseph',KSBN 
IN,'Elkhart',KEKM 
IN,'Elkhart',KGSH 
IN,'Howard',KOKK 
IN,'Lake',KGYY 
IN,'Lake',KIGQ 
IN,'Madison',KAID 
IN,'Marion',KEYE 
IN,'Marion',KIND 
IN,'Miami',KGUS 
IN,'Monroe',KBMG 
IN,'Northern Kosciusko',KASW 
IN,'Porter',KVPZ 
IN,'Shelby',KGEZ 
IN,'Starke',KOXI 
IN,'Tippecanoe',KLAF 
IN,'Vanderburgh',KEVV 
IN,'Vigo',KHUF 
KS,'Barber',KP28 
KS,'Barton',KGBD 
KS,'Cloud',KCNK 
KS,'Cowley',KWLD 
KS,'Douglas',KLWC 
KS,'Ellis',KHYS 
KS,'Finney',KGCK 
KS,'Ford',KDDC 
KS,'Geary',KFRI 
KS,'Graham',KHLC 
KS,'Harvey',KEWK 
KS,'Johnson',KIXD 
KS,'Johnson',KOJC 
KS,'Labette',KPPF 
KS,'Lyon',KEMP 
KS,'Montgomery',KCFV 
KS,'Neosho',KCNU 
KS,'Pratt',KPTT 
KS,'Reno',KHUT 
KS,'Riley',KMHK 
KS,'Russell',KRSL 
KS,'Saline',KSLN 
KS,'Sedgwick',KAAO 
KS,'Sedgwick',KIAB 
KS,'Sedgwick',KICT 
KS,'Seward',KLBL 
KS,'Shawnee',KFOE 
KS,'Shawnee',KTOP 
KS,'Sherman',KGLD 
KY,'Barren',KGLW 
KY,'Bell',K1A6 
KY,'Boone',KCVG 
KY,'Boyle',KDVK 
KY,'Breathitt',KJKL 
KY,'Christian',KHOP 
KY,'Daviess',KOWB 
KY,'Fayette',KLEX 
KY,'Franklin',KFFT 
KY,'Hardin',KFTK 
KY,'Henderson',KEHR 
KY,'Jefferson',KLOU 
KY,'Jefferson',KSDF 
KY,'Laurel',KLOZ 
KY,'McCracken',KPAH 
KY,'Pulaski',KSME 
KY,'Warren',KBWG 
KY,'Wayne',KEKQ 
LA,'Allen',KACP 
LA,'Beauregard',KDRI 
LA,'Bossier',KDTN 
LA,'Caddo',KSHV 
LA,'Central Tangipahoa',KHDC 
LA,'East Baton Rouge',KBTR 
LA,'Lafayette',KLFT 
LA,'Lincoln',KRSN 
LA,'Madison',KTVR 
LA,'Natchitoches',KIER 
LA,'Ouachita',KMLU 
LA,'Rapides',KAEX 
LA,'Rapides',KESF 
LA,'Sabine',KAQV 
LA,'Southern Calcasieu',KCWF 
LA,'Southern Calcasieu',KLCH 
LA,'Southern Calcasieu',KUXL 
LA,'Upper Iberia',KARA 
LA,'Upper Vermilion',K0R3 
LA,'Vernon',KBKB 
LA,'Vernon',KDNK 
LA,'Vernon',KPOE 
MA,'Barnstable',KCQX 
MA,'Barnstable',KFMH 
MA,'Barnstable',KHYA 
MA,'Barnstable',KPVC 
MA,'Central Middlesex County',KBED 
MA,'Dukes',KMVY 
MA,'Eastern Essex',KBVY 
MA,'Eastern Franklin',KORE 
MA,'Eastern Hampden',KBAF 
MA,'Eastern Hampden',KCEF 
MA,'Eastern Plymouth',KGHG 
MA,'Eastern Plymouth',KPYM 
MA,'Nantucket',KACK 
MA,'Northern Berkshire',KAQW 
MA,'Northern Berkshire',KPSF 
MA,'Northern Bristol',KTAN 
MA,'Northern Worcester',KFIT 
MA,'Southern Bristol',KEWB 
MA,'Southern Worcester',KORH 
MA,'Suffolk',KBOS 
MA,'Western Essex',KLWM 
MA,'Western Norfolk',KOWD 
MD,'Anne Arundel',KBWI 
MD,'Anne Arundel',KNAK 
MD,'Caroline',KRJD 
MD,'Central and Southeast Montgomery',KGAI 
MD,'Dorchester',KCGE 
MD,'Frederick',KFDK 
MD,'Frederick',KRSP 
MD,'Maryland Beaches',KOXB 
MD,'Prince Georges',KADW 
MD,'Prince Georges',KCGS 
MD,'Southeast Harford',KAPG 
MD,'Southern Baltimore',KMTN 
MD,'St. Marys',K2W6 
MD,'St. Marys',KNHK 
MD,'St. Marys',KNUI 
MD,'Talbot',KESN 
MD,'Washington',KHGR 
MD,'Western Garrett',K2G4 
MD,'Wicomico',KSBY 
ME,'Androscoggin',KLEW 
ME,'Coastal Cumberland',KNHZ 
ME,'Coastal Cumberland',KPWM 
ME,'Coastal Hancock',KBHB 
ME,'Interior York',KSFM 
ME,'Kennebec',KAUG 
ME,'Kennebec',KWVL 
ME,'Knox',KRKD 
ME,'Lincoln',KIWI 
ME,'Northeast Aroostook',KCAR 
ME,'Northeast Aroostook',KPQI 
ME,'Northern Penobscot',KMLT 
ME,'Northwest Aroostook',KFVE 
ME,'Southern Oxford',KIZG 
ME,'Southern Penobscot',KBGR 
MI,'Allegan',KBIV 
MI,'Alpena',KAPN 
MI,'Antrim',KACB 
MI,'Beaver Island and surrounding islands',KSJX 
MI,'Benzie',KFKS 
MI,'Branch',KOEB 
MI,'Calhoun',KBTL 
MI,'Calhoun',KRMY 
MI,'Central Chippewa',KANJ 
MI,'Central Chippewa',KCIU 
MI,'Charlevoix',KCVX 
MI,'Cheboygan',KSLH 
MI,'Crawford',KGOV 
MI,'Delta',KESC 
MI,'Dickinson',KIMT 
MI,'Eaton',KFPK 
MI,'Emmet',KMGN 
MI,'Emmet',KPLN 
MI,'Genesee',KFNT 
MI,'Gogebic',KIWD 
MI,'Grand Traverse',KTVC 
MI,'Gratiot',KAMN 
MI,'Hillsdale',KJYM 
MI,'Houghton',KCMX 
MI,'Huron',KBAX 
MI,'Ingham',KLAN 
MI,'Ingham',KTEW 
MI,'Ionia',KY70 
MI,'Iosco',KOSC 
MI,'Isabella',KMOP 
MI,'Jackson',KJXN 
MI,'Kalamazoo',KAZO 
MI,'Kent',KGRR 
MI,'Lenawee',KADG 
MI,'Livingston',KOZW 
MI,'Luce',KERY 
MI,'Macomb',KMTC 
MI,'Manistee',KMBL 
MI,'Marquette',KSAW 
MI,'Mason',KLDM 
MI,'Mecosta',KRQB 
MI,'Menominee',KMNM 
MI,'Midland',K3BS 
MI,'Midland',KIKW 
MI,'Monroe',KDUH 
MI,'Monroe',KTTF 
MI,'Muskegon',KMKG 
MI,'Newaygo',KFFX 
MI,'Northern Berrien',KBEH 
MI,'Oakland',KPTK 
MI,'Oakland',KVLL 
MI,'Otsego',KGLR 
MI,'Presque Isle',KPZQ 
MI,'Roscommon',KHTL 
MI,'Saginaw',KHYX 
MI,'Saginaw',KMBS 
MI,'Shiawassee',KRNP 
MI,'Southeast Chippewa',KDRM 
MI,'Southern Schoolcraft',KISQ 
MI,'St. Clair',KPHN 
MI,'St. Joseph',KHAI 
MI,'St. Joseph',KIRS 
MI,'Tuscola',KCFS 
MI,'Van Buren',KLWA 
MI,'Washtenaw',KARB 
MI,'Wayne',KDET 
MI,'Wayne',KDTW 
MI,'Wayne',KYIP 
MI,'Wexford',KCAD 
MN,'Anoka',KANE 
MN,'Big Stone',KVVV 
MN,'Blue Earth',KMKT 
MN,'Brown',KULM 
MN,'Carlton/South St. Louis',KCOQ 
MN,'Carlton/South St. Louis',KDLH 
MN,'Carlton/South St. Louis',KMZH 
MN,'Central St. Louis',KCQM 
MN,'Central St. Louis',KELO 
MN,'Central St. Louis',KEVM 
MN,'Central St. Louis',KHIB 
MN,'Chippewa',KMVE 
MN,'Chisago',KROS 
MN,'Clay',KJKJ 
MN,'Cottonwood',KMWM 
MN,'Crow Wing',KBRD 
MN,'Dakota',KLVN 
MN,'Dakota',KSGS 
MN,'Dodge',KTOB 
MN,'Douglas',KAXN 
MN,'East Otter Tail',KADC 
MN,'East Polk',KFSE 
MN,'Fillmore',KFKA 
MN,'Freeborn',KAEL 
MN,'Goodhue',KSYN 
MN,'Grant',KY63 
MN,'Hennepin',KFCM 
MN,'Hennepin',KMIC 
MN,'Hennepin',KMSP 
MN,'Houston',KLSE 
MN,'Hubbard',KPKD 
MN,'Isanti',KCBG 
MN,'Jackson',KMJQ 
MN,'Kanabec',KJMR 
MN,'Kandiyohi',KBDH 
MN,'Kittson',KHCO 
MN,'Koochiching',KINL 
MN,'Lac Qui Parle',KDXX 
MN,'Lake Of The Woods',KBDE 
MN,'Lake Of The Woods',KFGN 
MN,'Lyon',KMML 
MN,'Lyon',KTKC 
MN,'Martin',KFRM 
MN,'McLeod',KGYL 
MN,'McLeod',KHCD 
MN,'Meeker',KLJF 
MN,'Mille Lacs',KPNM 
MN,'Morrison',KLXL 
MN,'Mower',KAUM 
MN,'Murray',KDVP 
MN,'Nobles',KOTG 
MN,'North Beltrami',KVWU 
MN,'North Cass',KXVG 
MN,'North Itasca',KFOZ 
MN,'North St. Louis',KCDD 
MN,'North St. Louis',KORB 
MN,'Olmsted',KRST 
MN,'Pennington',KTVF 
MN,'Pine',K04W 
MN,'Pipestone',KPQN 
MN,'Pope',KGHW 
MN,'Ramsey',KSTP 
MN,'Redwood',KRWF 
MN,'Renville',KOVL 
MN,'Rice',KFBL 
MN,'Rock',KLYV 
MN,'Roseau',KROX 
MN,'Roseau',KRRT 
MN,'Sherburne',KSTC 
MN,'South Aitkin',KAIT 
MN,'South Aitkin',KHZX 
MN,'South Beltrami',KBJI 
MN,'South Cass',KPWC 
MN,'South Itasca',KGPZ 
MN,'Southern Cook/North Shore',KCKC 
MN,'Southern Lake/North Shore',KBFW 
MN,'Southern Lake/North Shore',KTWM 
MN,'Stearns',KD39 
MN,'Stearns',KPEX 
MN,'Steele',KOWA 
MN,'Stevens',KMOX 
MN,'Swift',KAQP 
MN,'Swift',KBBB 
MN,'Todd',K14Y 
MN,'Traverse',KETH 
MN,'Wadena',KSAZ 
MN,'Waseca',KACQ 
MN,'Washington',K21D 
MN,'Watonwan',KJYG 
MN,'West Becker',KDTL 
MN,'West Otter Tail',KFFM 
MN,'West Polk',KCKN 
MN,'Winona',KONA 
MN,'Wright',KCFE 
MN,'Wright',KMGG 
MN,'Yellow Medicine',KCNB 
MN,'Yellow Medicine',KGDB 
MO,'Adair',KIRK 
MO,'Barry',KHFJ 
MO,'Boone',KCOU 
MO,'Buchanan',KSTJ 
MO,'Butler',KPOF 
MO,'Callaway',KJEF 
MO,'Clay',KMKC 
MO,'Greene',KSGF 
MO,'Henry',KGLY 
MO,'Howell',KUNO 
MO,'Jackson',KLXT 
MO,'Jasper',KJLN 
MO,'Johnson',KRCM 
MO,'Johnson',KSZL 
MO,'Maries',KVIH 
MO,'Miller',KAIZ 
MO,'Pettis',KDMO 
MO,'Platte',KMCI 
MO,'Pulaski',KTBN 
MO,'Scott',KCGI 
MO,'St. Charles',KSET 
MO,'St. Francois',KFAM 
MO,'St. Louis',KSTL 
MO,'St. Louis',KSUS 
MO,'Taney',KBBG 
MS,'Adams',KHEZ 
MS,'Carroll',KGWO 
MS,'DeSoto',KOLV 
MS,'Forrest',KHBG 
MS,'Hinds',KHKS 
MS,'Jones',KPIB 
MS,'Lafayette',KUOX 
MS,'Lauderdale',KMEI 
MS,'Lauderdale',KNMM 
MS,'Lee',KTUP 
MS,'Lowndes',KCBM 
MS,'Lowndes',KGTR 
MS,'Pike',KMCB 
MS,'Rankin',KJAN 
MS,'Southern Hancock',KHSA 
MS,'Tunica',KUTA 
MS,'Washington',KGLH 
MT,'Beaverhead and Western Madison below 6000ft',KDLN 
MT,'Butte/Blackfoot Region',K3DU 
MT,'Butte/Blackfoot Region',KBTM 
MT,'Cascade County below 5000ft',KGFA 
MT,'Cascade County below 5000ft',KGTF 
MT,'Central and Southern Valley',KGGW 
MT,'Custer',KMLS 
MT,'Dawson',KGDV 
MT,'Eastern Glacier, Western Toole, and Central Pondera',KCTB 
MT,'Fallon',KBHK 
MT,'Fergus County below 4500ft',KLWT 
MT,'Flathead/Mission Valleys',KGPI 
MT,'Gallatin Valley',KBZN 
MT,'Gallatin and Madison County Mountains and Centennial Mountains',KWYS 
MT,'Helena Valley',KHLN 
MT,'Hill County',KHVR 
MT,'Livingston Area',KLVM 
MT,'Lower Clark Fork Region',KMLP 
MT,'Missoula/Bitterroot Valleys',KMSO 
